recipeID,name,description,cookingtime,userID
1,Soup,Quick and easy,10,187
2,Grilled Chicken,Classic dish,58,299
3,Burger,Spicy and flavorful,55,405
4,Pancakes,Classic dish,45,471
5,Burger,Comfort food,66,315
6,Spaghetti,Comfort food,27,142
7,Sushi,Quick and easy,12,207
8,Burger,Classic dish,38,267
9,Grilled Chicken,Healthy choice,49,253
10,Burger,Spicy and flavorful,71,467
11,Pancakes,Quick and easy,43,365
12,Grilled Chicken,Quick and easy,72,422
13,Soup,Comfort food,15,494
14,Sushi,Healthy choice,89,308
15,Salad,Comfort food,45,105
16,Sushi,Comfort food,54,127
17,Pancakes,Healthy choice,79,475
18,Vegetable Stir Fry,Healthy choice,66,339
19,Spaghetti,Spicy and flavorful,74,280
20,Grilled Chicken,Healthy choice,80,157
21,Spaghetti,Quick and easy,40,432
22,Salad,Comfort food,86,104
23,Soup,Comfort food,68,425
24,Pancakes,Healthy choice,55,331
25,Grilled Chicken,Classic dish,71,191
26,Pizza,Classic dish,38,122
27,Pizza,Classic dish,38,401
28,Pancakes,Comfort food,81,455
29,Pizza,Healthy choice,79,101
30,Pancakes,Classic dish,26,305
31,Soup,Healthy choice,56,461
32,Soup,Spicy and flavorful,67,269
33,Tacos,Classic dish,62,113
34,Pancakes,Comfort food,72,185
35,Soup,Quick and easy,33,163
36,Grilled Chicken,Comfort food,19,480
37,Spaghetti,Spicy and flavorful,82,107
38,Soup,Quick and easy,55,339
39,Salad,Quick and easy,30,215
40,Burger,Quick and easy,53,173
41,Salad,Classic dish,20,432
42,Pancakes,Spicy and flavorful,26,198
43,Soup,Classic dish,41,170
44,Salad,Quick and easy,89,337
45,Vegetable Stir Fry,Spicy and flavorful,85,443
46,Tacos,Healthy choice,61,308
47,Pizza,Comfort food,29,258
48,Salad,Spicy and flavorful,81,303
49,Vegetable Stir Fry,Comfort food,72,164
50,Sushi,Classic dish,77,117
51,Vegetable Stir Fry,Spicy and flavorful,89,229
52,Tacos,Quick and easy,48,319
53,Sushi,Classic dish,20,205
54,Pizza,Comfort food,56,304
55,Pizza,Healthy choice,44,170
56,Spaghetti,Healthy choice,42,204
57,Soup,Comfort food,76,357
58,Soup,Classic dish,39,250
59,Burger,Spicy and flavorful,34,367
60,Pizza,Quick and easy,75,333
61,Burger,Comfort food,23,177
62,Salad,Healthy choice,30,138
63,Vegetable Stir Fry,Comfort food,62,435
64,Burger,Comfort food,61,319
65,Sushi,Quick and easy,79,234
66,Salad,Classic dish,88,198
67,Grilled Chicken,Comfort food,79,325
68,Pancakes,Classic dish,65,452
69,Pizza,Spicy and flavorful,21,413
70,Salad,Healthy choice,72,295
71,Pancakes,Quick and easy,79,421
72,Vegetable Stir Fry,Quick and easy,27,444
73,Salad,Classic dish,47,252
74,Salad,Comfort food,41,454
75,Pizza,Healthy choice,78,413
76,Grilled Chicken,Healthy choice,35,223
77,Salad,Spicy and flavorful,57,339
78,Pancakes,Comfort food,45,145
